Order_ID,Distance_km,Weather,Traffic_Level,Time_of_Day,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min,Total_Time
522,7.93,Windy,Low,Afternoon,Scooter,12,1.0,43,55
738,16.42,Clear,Medium,Evening,Bike,20,2.0,84,104
741,9.52,Foggy,Low,Night,Scooter,28,1.0,59,87
661,7.44,Rainy,Medium,Afternoon,Scooter,5,1.0,37,42
412,19.03,Clear,Low,Morning,Bike,16,5.0,68,84
679,19.4,Clear,Low,Evening,Scooter,8,9.0,57,65
627,9.52,Clear,Low,Evening,Bike,12,1.0,49,61
514,17.39,Clear,Medium,Evening,Scooter,5,6.0,46,51
860,1.78,Snowy,Low,Evening,Car,20,6.0,35,55
137,10.62,Foggy,Low,Evening,Scooter,29,1.0,73,102
812,16.86,Snowy,Medium,Afternoon,Car,13,4.0,88,101
77,15.54,Clear,Low,Night,Bike,29,1.0,76,105
637,10.89,Clear,High,Night,Bike,12,5.0,53,65
974,4.69,Rainy,Medium,Evening,Scooter,12,7.0,36,48
939,2.8,Clear,High,Morning,Scooter,10,4.0,33,43
900,2.17,Snowy,Low,Evening,Car,15,3.0,35,50
281,17.86,Rainy,Low,Afternoon,Bike,5,1.0,50,55
884,2.53,Snowy,Low,Morning,Bike,6,8.0,24,30
762,6.58,Foggy,Low,Evening,Car,6,7.0,27,33
320,5.38,Clear,Medium,Evening,Scooter,26,1.0,47,73
550,15.56,Rainy,Low,Afternoon,Scooter,28,0.0,72,100
175,13.08,Rainy,Low,Morning,Car,16,4.0,58,74
372,0.86,Clear,High,Afternoon,Bike,26,5.0,37,63
528,5.83,Clear,High,Evening,Car,27,9.0,56,83
211,11.2,Clear,Medium,Morning,Bike,23,5.0,73,96
236,14.59,Clear,Medium,Morning,Bike,15,6.0,64,79
102,12.91,Windy,Medium,Evening,Bike,11,6.0,56,67
987,13.92,Snowy,Low,Morning,Scooter,18,4.0,70,88
903,4.04,Snowy,Low,Night,Bike,11,9.0,70,81
948,18.05,Clear,Medium,Evening,Scooter,10,7.0,123,133
347,12.88,Clear,Medium,Morning,Scooter,8,5.0,52,60
140,19.45,Rainy,High,Morning,Scooter,20,6.0,108,128
622,4.58,Clear,High,Morning,Scooter,22,9.0,45,67
500,19.73,Foggy,Medium,Evening,Bike,27,4.0,111,138
371,2.47,Windy,Medium,Morning,Bike,27,2.0,44,71
199,17.8,Snowy,Medium,Morning,Bike,16,9.0,73,89
688,5.96,Clear,Medium,Afternoon,Bike,22,7.0,45,67
585,12.85,Windy,Medium,Afternoon,Scooter,18,7.0,61,79
902,1.02,Clear,Medium,Afternoon,Bike,25,4.0,34,59
60,6.84,Rainy,Medium,Night,Car,14,8.0,47,61
329,8.68,Rainy,Medium,Morning,Bike,8,5.0,52,60
97,10.69,Clear,Medium,Night,Bike,25,9.0,67,92
313,0.99,Clear,Medium,Evening,Bike,15,5.0,32,47
975,1.11,Clear,Low,Morning,Bike,5,6.0,8,13
300,2.16,Snowy,Low,Evening,Scooter,15,0.0,36,51
278,13.17,Windy,Medium,Afternoon,Bike,16,4.0,67,83
925,8.79,Snowy,Low,Night,Bike,14,6.0,43,57
602,5.93,Clear,Low,Afternoon,Scooter,19,3.0,36,55
